info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/index.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/1-Start/1-Welcome.stories.tsx
<s> [webpack.Progress] 15% building 43/54 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/1-Start/App.stories.tsx
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/ActivityIndicator.stories.tsx
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/CountTo.stories.tsx
<s> [webpack.Progress] 15% building 43/57 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Divider.stories.tsx
<s> [webpack.Progress] 15% building 43/58 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/GridSmart.stories.tsx
<s> [webpack.Progress] 15% building 43/59 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Image.stories.tsx
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/InfiniteScroll.stories.tsx
<s> [webpack.Progress] 15% building 43/61 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/LineAwesome.stories.tsx
<s> [webpack.Progress] 15% building 43/62 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/MaterialIcon.stories.tsx
<s> [webpack.Progress] 15% building 43/63 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/ProgressLoader.stories.tsx
<s> [webpack.Progress] 15% building 43/64 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Responsive.stories.tsx
<s> [webpack.Progress] 15% building 43/65 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Skeleton.stories.tsx
